===== DF108_engine.log =====
============================================================
⚡ 原理图语义识别引擎 v4
============================================================

[解析] 读取 Cadence PST 网表...
  器件: 1412, 网络: 1252
  NC 网络过滤: 1 个 (NC)
  信号网络: 1184

[Stage 0] 器件分类...
  {'capacitor': 685, 'connector': 28, 'diode': 25, 'unknown': 71, 'fuse': 1, 'ferrite_bead': 30, 'inductor': 12, 'led': 1, 'mechanical': 3, 'transistor': 36, 'resistor': 357, 'transformer': 1, 'test_point': 34, 'ic': 128}

[Stage 1] XNet 穿透...
  透明器件: 715 (C102, C104, C107, C109, C110...)

[Stage 2] 差分对识别...
  ✓ DDR4_CLK: DDR4_CLK_P / DDR4_CLK_N
  ✓ DDR4_DQS_: DDR4_DQS_P0 / DDR4_DQS_N0
  ✓ DDR4_DQS_: DDR4_DQS_P1 / DDR4_DQS_N1
  ✓ DDR4_DQS_: DDR4_DQS_P2 / DDR4_DQS_N2
  ✓ DDR4_DQS_: DDR4_DQS_P3 / DDR4_DQS_N3
  ✓ DDR4_DQS_: DDR4_DQS_P4 / DDR4_DQS_N4
  ✓ DDR4_DQS_: DDR4_DQS_P5 / DDR4_DQS_N5
  ✓ DDR4_DQS_: DDR4_DQS_P6 / DDR4_DQS_N6
  ✓ DDR4_DQS_: DDR4_DQS_P7 / DDR4_DQS_N7
  ✓ DDR4_VREF_CLK: DDR4_VREF_CLK_P / DDR4_VREF_CLK_N
  ✓ MA_BF_D_CLK_HS: MA_BF_D_CLK_HS_P / MA_BF_D_CLK_HS_N
  ✓ MA_BF_D_D0_HS: MA_BF_D_D0_HS_P / MA_BF_D_D0_HS_N
  ✓ MA_BF_D_D1_HS: MA_BF_D_D1_HS_P / MA_BF_D_D1_HS_N
  ✓ MA_BF_D_D2_HS: MA_BF_D_D2_HS_P / MA_BF_D_D2_HS_N
  ✓ MA_BF_D_D3_HS: MA_BF_D_D3_HS_P / MA_BF_D_D3_HS_N
  ✓ MB_BF_D_CLK_HS: MB_BF_D_CLK_HS_P / MB_BF_D_CLK_HS_N
  ✓ MB_BF_D_D0_HS: MB_BF_D_D0_HS_P / MB_BF_D_D0_HS_N
  ✓ MB_BF_D_D1_HS: MB_BF_D_D1_HS_P / MB_BF_D_D1_HS_N
  ✓ MB_BF_D_D2_HS: MB_BF_D_D2_HS_P / MB_BF_D_D2_HS_N
  ✓ MB_BF_D_D3_HS: MB_BF_D_D3_HS_P / MB_BF_D_D3_HS_N
  ✓ MC_BF_D_CLK_HS: MC_BF_D_CLK_HS_P / MC_BF_D_CLK_HS_N
  ✓ MC_BF_D_D0_HS: MC_BF_D_D0_HS_P / MC_BF_D_D0_HS_N
  ✓ MC_BF_D_D1_HS: MC_BF_D_D1_HS_P / MC_BF_D_D1_HS_N
  ✓ MC_BF_D_D2_HS: MC_BF_D_D2_HS_P / MC_BF_D_D2_HS_N
  ✓ MC_BF_D_D3_HS: MC_BF_D_D3_HS_P / MC_BF_D_D3_HS_N
  ✓ MD_BF_D_CLK_HS: MD_BF_D_CLK_HS_P / MD_BF_D_CLK_HS_N
  ✓ MD_BF_D_D0_HS: MD_BF_D_D0_HS_P / MD_BF_D_D0_HS_N
  ✓ MD_BF_D_D1_HS: MD_BF_D_D1_HS_P / MD_BF_D_D1_HS_N
  ✓ MD_BF_D_D2_HS: MD_BF_D_D2_HS_P / MD_BF_D_D2_HS_N
  ✓ MD_BF_D_D3_HS: MD_BF_D_D3_HS_P / MD_BF_D_D3_HS_N
  ✓ ME_BF_D_CLK_HS: ME_BF_D_CLK_HS_P / ME_BF_D_CLK_HS_N
  ✓ ME_BF_D_D0_HS: ME_BF_D_D0_HS_P / ME_BF_D_D0_HS_N
  ✓ ME_BF_D_D1_HS: ME_BF_D_D1_HS_P / ME_BF_D_D1_HS_N
  ✓ ME_BF_D_D2_HS: ME_BF_D_D2_HS_P / ME_BF_D_D2_HS_N
  ✓ ME_BF_D_D3_HS: ME_BF_D_D3_HS_P / ME_BF_D_D3_HS_N
  ✓ ME_DIVIDE_CLK_HS: ME_DIVIDE_CLK_HS_P / ME_DIVIDE_CLK_HS_N
  ✓ ME_D_CLK_HS: ME_D_CLK_HS_P / ME_D_CLK_HS_N
  ✓ ME_D_D0_HS: ME_D_D0_HS_P / ME_D_D0_HS_N
  ✓ ME_D_D1_HS: ME_D_D1_HS_P / ME_D_D1_HS_N
  ✓ ME_D_D2_HS: ME_D_D2_HS_P / ME_D_D2_HS_N
  ✓ ME_D_D3_HS: ME_D_D3_HS_P / ME_D_D3_HS_N
  ✓ ME_SERDES_CLK_HS: ME_SERDES_CLK_HS_P / ME_SERDES_CLK_HS_N
  ✓ ME_SERDES_D0_HS: ME_SERDES_D0_HS_P / ME_SERDES_D0_HS_N
